section,department,strategic_pillar,production,metric,question_id,question_text,response_type,options,required,display_order,kpi_type,ai_weight
Artistic & Technical Innovation,Artistic,Innovation,production_only,Overall Innovation Level,ATI01,"Overall, to what extent did this production incorporate new or innovative artistic or technical elements?",dropdown,"1 - None,2 - Incremental,3 - Moderate,4 - Significant,5 - Transformative",TRUE,1,Artistic Innovation,1
Artistic & Technical Innovation,Artistic,Innovation,production_only,Innovation Focus Areas,ATI02,"Which aspects of the production were most innovative? (e.g., set, lighting, multimedia, choreography, technology.)",text,,TRUE,2,Artistic Innovation,1
Artistic & Technical Innovation,Artistic,Innovation,production_only,Reuse Designed In,ATI03,Were any sets or costumes intentionally designed for reuse in future productions?,yes_no,"Yes,No",TRUE,3,Artistic Innovation,1
Artistic & Technical Innovation,Artistic,Innovation,production_only,Innovation Efficiency / Capability Gains,ATI05,"Did innovations in this production lead to any measurable efficiency or capability gains (e.g., hours saved, cost savings, crew training)?",yes_no,"Yes,No",TRUE,5,Artistic Innovation,1
Artistic Contributions & Social Impact,Artistic,Innovation,production_only,Artistic Classification,ACSI01,How is this production classified?,dropdown,"Adult Literary Drama,Classic Comedy,Classic Romance,Contemporary,Contemporary Mixed Bill,Family Classic,Popular Culture Property (movie or rock music),Romantic Tragedy,Touring Contemporary Company",TRUE,7,Artistic Innovation,1
Artistic Contributions & Social Impact,Artistic,Impact,production_only,Social / Community Issues Addressed,ACSI02,Did this production explicitly address any social or community issues?,yes_no,"Yes,No",TRUE,8,Social & Community Impact,1
Artistic Contributions & Social Impact,Artistic,Impact,production_only,Alberta-based Artists Involved,ACSI04,Were Alberta-based artists involved in this production?,yes_no,"Yes,No",TRUE,10,Social & Community Impact,1
Artistic Contributions & Social Impact,Artistic,Collaboration,production_only,Key Artistic Contributions,ACSI06,"In your view, what were the key artistic contributions or innovations that distinguished this production?",text,,TRUE,12,People & Collaboration,1
Collaborations & Residencies,Artistic,Collaboration,production_only,External Artistic Collaborators,CR01,"Were any significant external artistic collaborators engaged (e.g., guest choreographers, designers, visual artists, companies)?",yes_no,"Yes,No",TRUE,13,People & Collaboration,1
Collaborations & Residencies,Artistic,Collaboration,production_only,Artistic Residencies Involved,CR03,Did this production involve any artistic residency (incoming or outgoing)?,yes_no,"Yes,No",TRUE,15,People & Collaboration,1
Recruitment & Auditions,Artistic,Collaboration,general_only,Company Recruitment,RA01,Did the company hold any general auditions for dancers during this reporting month?,yes_no,"Yes,No",TRUE,17,People & Collaboration,1
Recruitment & Auditions,Artistic,Collaboration,general_only,Recruitment Timing,RA02,How many dancers auditioned for the company in total during this reporting month?,number,,TRUE,18,People & Collaboration,1
Recruitment & Auditions,Artistic,Collaboration,general_only,Recruitment Volume & Hires,RA03,How many dancers were offered company contracts (including apprentices/trainees) as a result of this monthâ€™s recruitment activities?,number,,TRUE,19,People & Collaboration,1
Recruitment & Auditions,Artistic,Collaboration,general_only,Recruitment Origins,RA04,"From which regions or countries did most auditioning dancers come, and were any international auditions or competitions used as recruitment channels?",text,,TRUE,20,People & Collaboration,
Festivals & Events,Artistic,Engagement,production_only,Festival / External Event Performance,FE01,Was this production performed at a festival or external special event outside our main season?,yes_no,"Yes,No",TRUE,20,Audience & Market Development,1
Festivals & Events,Artistic,Engagement,production_only,Festival / Event Details,FE02,"If yes, name the festival or event, its location (city, country), and the number of performances of this production.",text,,FALSE,21,Audience & Market Development,1
Festivals & Events,Artistic,Engagement,production_only,Festival / Event Outcomes,FE03,"If yes, briefly note any notable media coverage or donor/stakeholder events linked to this festival or event (type and scale, not a full list).",text,,FALSE,22,Audience & Market Development,1
Financials & Marketing,Marketing,Financial,production_only,Ticket Revenue vs Budget (%),FM01,What was the ticket revenue performance for this production versus budget (variance %)?,number,,TRUE,23,Financial Performance,1
Financials & Marketing,Marketing,Financial,production_only,Seats Sold vs Target (%),FM02,What was the seats sold performance for this production versus target (variance %)?,number,,TRUE,24,Financial Performance,1
Financials & Marketing,Marketing,Financial,production_only,Average Ticket Price,FM03,What was the average ticket price realised for this production ($)?,number,,TRUE,25,Financial Performance,1
Financials & Marketing,Marketing,Engagement,production_only,Audience Development Tactics Used,FM04,"Briefly describe the primary audience development tactics used for this production (e.g., subscription campaigns, price offers, experiential events, digital campaigns).",text,,TRUE,26,Audience & Market Development,1
Financials & Marketing,Marketing,Engagement,production_only,Most Impactful Tactic & Evidence,FM05,"Which tactic had the greatest impact on sales or engagement for this production, and what evidence supports this?",text,,TRUE,27,Audience & Market Development,1
Financials & Marketing,Marketing,Engagement,production_only,Luxury Brand Involvement,FM06,Were any collaborations or sponsorships with luxury brands associated with this production?,yes_no,"Yes,No",TRUE,28,Audience & Market Development,1
Financials & Marketing,Marketing,Engagement,production_only,Luxury Brand Involvement Description,FM07,"If yes, briefly describe the most significant luxury brand involvement (brand, type, and purpose).",text,,FALSE,29,Audience & Market Development,1
Financials & Marketing,Marketing,Engagement,production_only,Digital Performance Change,FM08,"How did digital performance for this production compare to a relevant prior period? Please provide % change for website traffic to production/campaign pages and ticketing platform event pages, if available.",text,,FALSE,30,Audience & Market Development,1
