section,department,strategic_pillar,production,metric,question_id,question_text,response_type,options,required,display_order,kpi_type,ai_weight,depends_on,strategic_objectives_id
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1,"Our Access Dance strategy plans for us to deliver 40 week programming in each of the following cities each year (Fort McMurray, Grande Prarie, Edmonton (Africa Centre), Red Deer, Calgary (Ogden Hub:29), and Medicine Hat). Did we deliver any Access Dance programs to these cities across the province this reporting period?",yes_no,"Yes,No",FALSE,100,inclusion,3,,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1a,In which cities?,text,,FALSE,101,inclusion,2,COMM_ACCESS_Q1,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1b,How long were the each of the programs delivered (weeks)?,text,,FALSE,102,inclusion,2,COMM_ACCESS_Q1,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1c,List any partners by city if there were any.,text,,FALSE,103,inclusion,1,COMM_ACCESS_Q1,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1d,How many students did we serve in each city?,text,,FALSE,104,inclusion,2,COMM_ACCESS_Q1,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1e,What feedback did we receive from participants or partners about our programming? Were there any issues raised?,text,,FALSE,105,inclusion,2,COMM_ACCESS_Q1,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1f,Do we have plans to deliver the program later this year?,yes_no,"Yes,No",FALSE,106,inclusion,2,COMM_ACCESS_Q1=No,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1g,In which cities and when?,text,,FALSE,107,inclusion,2,COMM_ACCESS_Q1f,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1h,Why not?,text,,FALSE,108,inclusion,2,COMM_ACCESS_Q1f=No,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1i,Are there any cities in our Access Dance strategy that we're not planning to deliver this year?,yes_no,"Yes,No",FALSE,109,inclusion,2,COMM_ACCESS_Q1,COM1
Community Access,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q1j,In which cities and why aren't we delivering this program?,text,,FALSE,109,inclusion,2,COMM_ACCESS_Q1i,COM1
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2,"Our Access Dance - Rural strategy plans for us to deliver 40 week programming in each of the following rural communities each year (Valleyview, Peace River, High Prairie, Spirit River, Camrose, Ponoka, Rocky Mountain House, Stettler, Olds, Oyen, Foremost, Manyberries, Taber). Did we deliver any Access Dance programs to these cities across the province this reporting period?",yes_no,"Yes,No",FALSE,200,inclusion,3,,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2a,In which communities?,text,,FALSE,201,inclusion,2,COMM_ACCESS_Q2,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2b,How long were the each of the programs delivered (weeks)?,text,,FALSE,202,inclusion,2,COMM_ACCESS_Q2,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2c,List any partners by community if there were any.,text,,FALSE,203,inclusion,1,COMM_ACCESS_Q2,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2d,How many students did we serve in each community?,text,,FALSE,204,inclusion,2,COMM_ACCESS_Q2,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2e,What feedback did we receive from participants or partners about our programming? Were there any issues raised?,text,,FALSE,205,inclusion,2,COMM_ACCESS_Q2,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2f,Do we have plans to deliver the program later this year?,yes_no,"Yes,No",FALSE,206,inclusion,2,COMM_ACCESS_Q2=No,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2g,In which communities and when?,text,,FALSE,207,inclusion,2,COMM_ACCESS_Q2f,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2h,Why not?,text,,FALSE,208,inclusion,2,COMM_ACCESS_Q2f=No,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2i,Are there any cities in our Access Dance - Rural strategy that we're not planning to deliver this year?,yes_no,"Yes,No",FALSE,209,inclusion,2,COMM_ACCESS_Q2,COM3
Community Access,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q2j,In which cities and why aren't we delivering this program?,text,,FALSE,210,inclusion,2,COMM_ACCESS_Q2i,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3,"Our Powwow & Ballet strategy plans for us to deliver 6 week programming in each of the following cities each year (High Level, Fort McMurray, Fort McKay, Cold Lake, Grande Prarie, Edmonton, Red Deer, Calgary, Lethbridge, and Medicine Hat). Did we deliver any Powwow & Ballet programs to these cities across the province this reporting period?",yes_no,"Yes,No",FALSE,300,inclusion,3,,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3a,In which cities?,text,,FALSE,301,inclusion,2,COMM_ACCESS_Q3,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3b,"Other than ISCA, list any other partners in those cities if there were any.",text,,FALSE,302,inclusion,2,COMM_ACCESS_Q3,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3c,How many students did we serve in each city?,text,,FALSE,303,inclusion,1,COMM_ACCESS_Q3,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3d,What feedback did we receive from participants or partners about Powwow & Ballet? Were there any issues raised?,text,,FALSE,304,inclusion,2,COMM_ACCESS_Q3,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3e,Do we have plans to deliver the program later this year?,yes_no,"Yes,No",FALSE,305,inclusion,2,COMM_ACCESS_Q3=No,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3f,In which cities and when?,text,,FALSE,306,inclusion,2,COMM_ACCESS_Q3e,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3g,Why not?,text,,FALSE,307,inclusion,2,COMM_ACCESS_Q3e=No,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3h,Are there any cities in our Powwow & Ballet strategy that we're not planning to deliver this year?,yes_no,"Yes,No",FALSE,308,inclusion,2,COMM_ACCESS_Q3,COM3
Community Access,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_ACCESS_Q3i,In which cities and why aren't we delivering this program?,text,,FALSE,309,inclusion,2,COMM_ACCESS_Q3h,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4,"Our Newcomers Programming strategy plans for us to deliver 40 week programming in each of the following cities each year (Fort McMurray, Edmonton (Action for Healthy Communities), Calgary (Centre for Newcomers and Canadian Immigrant Women's Association), and Medicine Hat (Saamis Immigration)). Did we deliver any Newcomers Programming to these communities across the province this reporting period?",yes_no,"Yes,No",FALSE,400,inclusion,3,,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4a,In which cities?,text,,FALSE,401,inclusion,2,COMM_ACCESS_Q4,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4b,How long were the each of the programs delivered (weeks)?,text,,FALSE,402,inclusion,2,COMM_ACCESS_Q4,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4c,List any partners by city if there were any.,text,,FALSE,403,inclusion,1,COMM_ACCESS_Q4,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4d,How many students did we serve in each city?,text,,FALSE,404,inclusion,2,COMM_ACCESS_Q4,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4e,What feedback did we receive from participants or partners about our programming? Were there any issues raised?,text,,FALSE,405,inclusion,2,COMM_ACCESS_Q4,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4f,Do we have plans to deliver the program later this year?,yes_no,"Yes,No",FALSE,406,inclusion,2,COMM_ACCESS_Q4=No,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4g,In which cities and when?,text,,FALSE,407,inclusion,2,COMM_ACCESS_Q4f,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4h,Why not?,text,,FALSE,408,inclusion,2,COMM_ACCESS_Q4f=No,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4i,Are there any cities in our Newcomers Programming strategy that we're not planning to deliver this year?,yes_no,"Yes,No",FALSE,409,inclusion,2,COMM_ACCESS_Q4,COM3
Community Access,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_ACCESS_Q4j,In which cities and why aren't we delivering this program?,text,,FALSE,410,inclusion,2,COMM_ACCESS_Q4i,COM3
Community Access,Community,Community Ticket Program,Community Programs,Free or Sponsor-paid Tickets,COMM_ACCESS_Q5,Did we provide any free or sponsor-paid tickets to community members or groups this reporting period?,yes_no,"Yes,No",FALSE,500,accessibility,3,,COM5
Community Access,Community,Community Ticket Program,Community Programs,Free or Sponsor-paid Tickets,COMM_ACCESS_Q5a,"If yes, approximately how many tickets did we provide and to which community groups or partners?",text,,FALSE,501,accessibility,2,COMM_ACCESS_Q5,COM5
Community Access,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_ACCESS_Q5b,"If yes, what outcomes did you observe (new audiences, deeper relationships, repeat attendance)?",text,,FALSE,502,accessibility,1,COMM_ACCESS_Q5,COM5
Community Access,Community,Provincial Touring,Community Programs,Province-wide Performances,COMM_ACCESS_Q6,"Did we perform anywhere throughout the province this reporting period (community performances, pop-ups, or tours)?",yes_no,"Yes,No",FALSE,600,outreach,3,,COM1
Community Access,Community,Provincial Touring,Community Programs,Province-wide Performances,COMM_ACCESS_Q6a,"If yes, where did we perform, what was the context, and approximately how many people attended each location?",text,,FALSE,601,outreach,2,COMM_ACCESS_Q6,COM1
Community Access,Community,Provincial Touring,Community Programs,Provincial Performance Outcomes,COMM_ACCESS_Q6b,"How did we use these performances to build relationships, promote programs, or increase access to tickets and classes?",text,,FALSE,602,outreach,1,COMM_ACCESS_Q6,COM1
Community Access,Community,Provincial Touring,Community Programs,Provincial Performance Gaps,COMM_ACCESS_Q6c,"If not, were there provincial opportunities we considered but could not pursue this period?",text,,FALSE,603,outreach,1,COMM_ACCESS_Q6=No,COM1
Recreational Dance,Community,AB Classes,Recreational Classes,Targeted Marketing Campaigns,COMM_REC_Q1,Did we launch targeted marketing campaigns for Alberta Ballet recreational classes this reporting period?,yes_no,"Yes,No",FALSE,10,enrollment_growth,3,,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Targeted Marketing Campaigns,COMM_REC_Q1a,"If yes, which campaigns did we run (channels, audiences, key messages)?",text,,FALSE,11,enrollment_growth,2,COMM_REC_Q1,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Marketing Campaign Outcomes,COMM_REC_Q1b,"What measurable results did these campaigns generate (inquiries, website visits, registrations, engagement)?",text,,FALSE,12,enrollment_growth,2,COMM_REC_Q1,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Marketing Campaign Barriers,COMM_REC_Q1c,"If not, what prevented us from running targeted campaigns this period (budget, timing, capacity, creative)?",text,,FALSE,13,enrollment_growth,2,COMM_REC_Q1=No,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,New & Returning Students Secured,COMM_REC_Q2,Did we see growth in new or returning students in Alberta Ballet recreational classes this reporting period compared to a typical month?,yes_no,"Yes,No",FALSE,20,enrollment_growth,3,,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,New Students This Period,COMM_REC_Q2a,"If yes, how many NEW recreational students registered this period (best estimate is fine)?",number,,FALSE,21,enrollment_growth,2,COMM_REC_Q2,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Returning Students This Period,COMM_REC_Q2b,"If yes, how many RETURNING recreational students continued or re-registered this period?",number,,FALSE,22,enrollment_growth,2,COMM_REC_Q2,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Enrollment Headwinds,COMM_REC_Q2c,"If there was no growth or a decline, what do you think contributed (competition, schedule, pricing, awareness)?",text,,FALSE,23,enrollment_growth,2,COMM_REC_Q2=No,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Inclusive Demographics & Marketing,COMM_REC_Q3,Did we intentionally target or reach underrepresented or equity-deserving groups in marketing for recreational classes this reporting period?,yes_no,"Yes,No",FALSE,30,inclusion,2,,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Inclusive Demographics & Marketing,COMM_REC_Q3a,"If yes, which groups did we focus on (e.g., newcomers, Indigenous families, racialised communities, low-income neighbourhoods) and what tactics did we use?",text,,FALSE,31,inclusion,1,COMM_REC_Q3,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Inclusive Marketing Gaps,COMM_REC_Q3b,"If not, what opportunities or partners could help us reach more diverse students in future periods?",text,,FALSE,32,inclusion,1,COMM_REC_Q3=No,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Self-disclosing Diverse Students,COMM_REC_Q4,"Did we enrol any self-disclosing diverse students (e.g., newcomers, Indigenous, racialised, low-income, disability) in recreational classes this reporting period?",yes_no,"Yes,No",FALSE,40,inclusion,2,,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Self-disclosing Diverse Students,COMM_REC_Q4a,"If yes, how many self-disclosing diverse students enrolled or continued this period?",number,,FALSE,41,inclusion,1,COMM_REC_Q4,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Access Barriers for Diverse Students,COMM_REC_Q4b,"If not, what might be limiting access for these students (location, cost, transportation, awareness, cultural barriers)?",text,,FALSE,42,inclusion,1,COMM_REC_Q4=No,COM2
Recreational Dance,Community,AB Classes,Recreational Classes,Discounted Performance Tickets for Students,COMM_REC_Q5,Did we offer discounted or sponsored performance tickets to recreational students or their families this reporting period?,yes_no,"Yes,No",FALSE,50,accessibility,2,,COM4
Recreational Dance,Community,AB Classes,Recreational Classes,Discounted Performance Tickets for Students,COMM_REC_Q5a,"If yes, how many discounted or sponsored tickets did we provide and to which performances?",text,,FALSE,51,accessibility,1,COMM_REC_Q5,COM4
Recreational Dance,Community,AB Classes,Recreational Classes,Ticket Access Channels,COMM_REC_Q5b,"If yes, through which channels or partners were these tickets distributed (schools, community groups, direct to families)?",text,,FALSE,52,accessibility,1,COMM_REC_Q5,COM4
Recreational Dance,Community,AB Classes,Recreational Classes,Ticket Access Barriers,COMM_REC_Q5c,"If not, what prevented us from offering discounted or sponsored tickets this period?",text,,FALSE,53,accessibility,1,COMM_REC_Q5=No,COM4
Recreational Dance,Community,AB Classes,Recreational Classes,Company Dancer Events with AB Classes,COMM_REC_Q6,"Did we run any company dancer events, in-class experiences, or other special activities with recreational classes this reporting period?",yes_no,"Yes,No",FALSE,60,engagement,2,,COM4
Recreational Dance,Community,AB Classes,Recreational Classes,Company Dancer Events with AB Classes,COMM_REC_Q6a,"If yes, what did we do (e.g., dancer visits, backstage experiences, special workshops) and how many students participated?",text,,FALSE,61,engagement,1,COMM_REC_Q6,COM4
Recreational Dance,Community,AB Classes,Recreational Classes,Engagement Outcomes,COMM_REC_Q6b,"What feedback or outcomes did we see from these activities (excitement, retention, referrals)?",text,,FALSE,62,engagement,1,COMM_REC_Q6,COM4
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01,Was there a budgeted revenue target for Access Dance specific funding this year?,yes_no,"Yes,No",FALSE,700,accessibility,2,,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01a,What was the budgeted revenue target ($) for Access Dance specific funding this year?,number,,FALSE,701,accessibility,2,COMM_FINANCIAL_Q01,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01b,Did we secure any Access Dance funding this year?,yes_no,"Yes,No",FALSE,702,accessibility,2,,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01c,How much Access Dance specific funding did we secure this year?,number,,FALSE,703,accessibility,2,COMM_FINANCIAL_Q01b,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01d,Who were the funding sources and for how much did we receive by each funder?,text,,FALSE,704,accessibility,2,COMM_FINANCIAL_Q01b,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01e,What is the budget variance ($) for supporting the Access Dance programming this year?,number,,FALSE,705,accessibility,2,COMM_FINANCIAL_Q01c,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01f,What is the budget variance (%) for supporting Access Dance programming this year?,number,,FALSE,706,accessibility,2,COMM_FINANCIAL_Q01c,COM1
Fundraising,Community,Access Dance,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q01g,"If there was a variance between what was budgeted and what was received, explain.",text,,FALSE,707,accessibility,2,,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02,Was there a budgeted revenue target for Access Dance - Rural specific funding this year?,yes_no,"Yes,No",FALSE,710,accessibility,2,,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02a,What was the budgeted revenue target ($) for Access Dance - Rural specific funding this year?,number,,FALSE,711,accessibility,2,COMM_FINANCIAL_Q02,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02b,How much Access Dance - Rural specific funding did we secure this year?,number,,FALSE,712,accessibility,2,COMM_FINANCIAL_Q02,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02c,Who were the funding sources and for how much did we receive by each funder?,text,,FALSE,713,accessibility,2,COMM_FINANCIAL_Q02,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02d,What is the budget variance ($) for supporting the Access Dance - Rural programming this year?,number,,FALSE,714,accessibility,2,COMM_FINANCIAL_Q02,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02e,What is the budget variance (%) for supporting Access Dance - Rural programming this year?,number,,FALSE,715,accessibility,2,COMM_FINANCIAL_Q02,COM1
Fundraising,Community,Access Dance - Rural,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q02f,What is the explanation for the variance?,text,,FALSE,716,accessibility,2,COMM_FINANCIAL_Q02,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03,Was there a budgeted revenue target for Powwow & Ballet specific funding this year?,yes_no,"Yes,No",FALSE,720,inclusion,2,,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03a,What was the budgeted revenue target ($) for Powwow & Ballet specific funding this year?,number,,FALSE,721,inclusion,2,COMM_FINANCIAL_Q03,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03b,How much Access Dance - Rural specific funding did we secure this year?,number,,FALSE,722,inclusion,2,COMM_FINANCIAL_Q03,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03c,Who were the funding sources and for how much did we receive by each funder?,text,,FALSE,723,inclusion,2,COMM_FINANCIAL_Q03,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03d,What is the budget variance ($) for supporting Powwow & Ballet programming this year?,number,,FALSE,724,inclusion,2,COMM_FINANCIAL_Q03,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03e,What is the budget variance (%) for supporting Powwow & Ballet programming this year?,number,,FALSE,725,inclusion,2,COMM_FINANCIAL_Q03,COM1
Fundraising,Community,Powwow & Ballet,Community Programs,Culturally Inclusive Programs,COMM_FINANCIAL_Q03f,What is the explanation for the variance?,text,,FALSE,726,inclusion,2,COMM_FINANCIAL_Q03,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04,Was there a budgeted revenue target for Newcomers programming specific funding this year?,yes_no,"Yes,No",FALSE,730,inclusion,2,,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04a,What was the budgeted revenue target ($) for Newcomers programming specific funding this year?,number,,FALSE,731,inclusion,2,COMM_FINANCIAL_Q04,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04b,How much Access Dance - Rural specific funding did we secure this year?,number,,FALSE,732,inclusion,2,COMM_FINANCIAL_Q04,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04c,Who were the funding sources and for how much did we receive by each funder?,text,,FALSE,733,inclusion,2,COMM_FINANCIAL_Q04,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04d,What is the budget variance ($) for supporting the Newcomers programming this year?,number,,FALSE,734,inclusion,2,COMM_FINANCIAL_Q04,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04e,What is the budget variance (%) for supporting Newcomers programming this year?,number,,FALSE,735,inclusion,2,COMM_FINANCIAL_Q04,COM1
Fundraising,Community,Newcomers Programming,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q04f,What is the explanation for the variance?,text,,FALSE,736,inclusion,2,COMM_FINANCIAL_Q04,COM1
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05,Was there a budgeted revenue target for Community Ticket Program funding this year?,yes_no,"Yes,No",FALSE,740,accessibility,2,,COM5
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05a,What was the budgeted revenue target ($) for the Community Ticket Program this year?,number,,FALSE,741,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05b,How much Community Ticket Program specific funding did we secure this year?,number,,FALSE,742,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05c,Who were the funding sources and for how much did we receive by each funder?,text,,FALSE,743,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05d,What is the budget variance ($) for supporting the Community Ticket Program this year?,number,,FALSE,744,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05e,What is the budget variance (%) for supporting the Community Ticket Program this year?,number,,FALSE,745,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Community Ticket Program,Community Programs,Ticket Access Outcomes,COMM_FINANCIAL_Q05f,What is the explanation for the variance?,text,,FALSE,746,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06,Was there a budgeted revenue target for Growing Up Strong this year?,yes_no,"Yes,No",FALSE,740,accessibility,2,,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06a,What was the budgeted revenue target ($) for the Growing Up Strong this year?,number,,FALSE,741,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06b,How much Community Ticket Program specific funding did we secure this year?,number,,FALSE,742,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06c,Who were the funding sources and for how much did we receive by each funder?,text,,FALSE,743,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06d,What is the budget variance ($) for supporting the Growing Up Strong this year?,number,,FALSE,744,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06e,What is the budget variance (%) for supporting the Growing Up Strong this year?,number,,FALSE,745,accessibility,2,COMM_FINANCIAL_Q05,COM5
Fundraising,Community,Growing Up Strong,Community Programs,Cultural Access Gaps,COMM_FINANCIAL_Q06f,What is the explanation for the variance?,text,,FALSE,746,accessibility,2,COMM_FINANCIAL_Q05,COM5
