department,strategic_pillar,production,metric,question_id,question_text,response_type,options,required,display_order,kpi_type,ai_weight,depends_on,primary_objective_id
Corporate,Global Presence,Corporate-wide,global_actions,CORP_GP_Q1,Did Alberta Ballet take any actions this reporting period that expanded its national or international presence?,yes_no,"Yes,No",FALSE,10,visibility,1.2,,CORP1
Corporate,Global Presence,Corporate-wide,global_actions,CORP_GP_Q1a,"If yes, what actions did we take (campaigns, partnerships, press, collaborations)?",text,,FALSE,11,visibility,1.1,CORP_GP_Q1=Yes,CORP1
Corporate,Global Presence,Corporate-wide,global_outcomes,CORP_GP_Q1b,"What measurable outcomes did these actions generate (audience growth, media coverage, invitations, web or social spikes)?",text,,FALSE,12,visibility,1.1,CORP_GP_Q1=Yes,CORP1
Corporate,Global Presence,Corporate-wide,global_barriers,CORP_GP_Q1c,"If not, what prevented progress on expanding our presence this period?",text,,FALSE,13,visibility,1.1,CORP_GP_Q1=No,CORP1
Corporate,Global Presence,Corporate-wide,strategic_partnerships,CORP_GP_Q2,Did we develop or advance any partnerships that enhance Alberta Ballet’s global brand this period?,yes_no,"Yes,No",FALSE,20,partnerships,1.2,,CORP1
Corporate,Global Presence,Corporate-wide,strategic_partnerships,CORP_GP_Q2a,"If yes, who were the partners, what was the purpose of each partnership, and what stage are we at?",text,,FALSE,21,partnerships,1.1,CORP_GP_Q2=Yes,CORP1
Corporate,Global Presence,Corporate-wide,partnership_outcomes,CORP_GP_Q2b,What outcomes or next steps are expected from these partnerships?,text,,FALSE,22,partnerships,1.1,CORP_GP_Q2=Yes,CORP1
Corporate,Global Presence,Corporate-wide,partnership_barriers,CORP_GP_Q2c,"If not, were there potential partnership opportunities that we postponed or declined? Explain.",text,,FALSE,23,partnerships,1,CORP_GP_Q2=No,CORP1
Corporate,Global Presence,Corporate-wide,external_presence,CORP_GP_Q3,"Did Alberta Ballet participate in any touring, showcases, or external appearances that support global presence this period?",yes_no,"Yes,No",FALSE,30,touring,1.2,,CORP1
Corporate,Global Presence,Corporate-wide,external_presence,CORP_GP_Q3a,"If yes, where did we appear, what did we present, and who were the key audiences?",text,,FALSE,31,touring,1.1,CORP_GP_Q3=Yes,CORP1
Corporate,Global Presence,Corporate-wide,leveraged_presence,CORP_GP_Q3b,"How did we leverage these appearances for recruitment, donor development, or brand visibility?",text,,FALSE,32,touring,1.1,CORP_GP_Q3=Yes,CORP1
Corporate,Global Presence,Corporate-wide,missed_presence,CORP_GP_Q3c,"If not, were there opportunities we considered but did not pursue? Why?",text,,FALSE,33,touring,1,CORP_GP_Q3=No,CORP1
Corporate,Global Presence,Corporate-wide,global_risks,CORP_GP_Q4,Did you encounter any risks or barriers that limited Alberta Ballet’s global engagement this period?,yes_no,"Yes,No",FALSE,40,risk,1.2,,CORP1
Corporate,Global Presence,Corporate-wide,global_risks,CORP_GP_Q4a,"If yes, what were the key barriers (capacity, cost, partners, timing) and what support would help address them?",text,,FALSE,41,risk,1.1,CORP_GP_Q4=Yes,CORP1
Corporate,Global Presence,Corporate-wide,leadership_notes,CORP_GP_Q5,Is there anything else leadership should know related to global presence this reporting period?,text,,FALSE,50,leadership_notes,1,,CORP1
Corporate,Digital Acceleration,Corporate-wide,digital_tools,CORP_DA_Q1,Did we implement or improve any digital tools or systems this reporting period?,yes_no,"Yes,No",FALSE,10,digital_infrastructure,1.2,,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_tools,CORP_DA_Q1a,"If yes, which tools or systems changed and what problems were they intended to solve?",text,,FALSE,11,digital_infrastructure,1.1,CORP_DA_Q1=Yes,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_tools_outcomes,CORP_DA_Q1b,What early results or efficiencies have you observed from these changes?,text,,FALSE,12,digital_infrastructure,1.1,CORP_DA_Q1=Yes,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_tools_delays,CORP_DA_Q1c,"If not, were any planned upgrades delayed or deferred? Why?",text,,FALSE,13,digital_infrastructure,1,CORP_DA_Q1=No,CORP2
Corporate,Digital Acceleration,Corporate-wide,workflow_efficiency,CORP_DA_Q2,Did any digital changes this period improve internal workflows or reduce manual work?,yes_no,"Yes,No",FALSE,20,workflow,1.2,,CORP2
Corporate,Digital Acceleration,Corporate-wide,workflow_efficiency,CORP_DA_Q2a,"If yes, which workflows improved and how (time saved, steps removed, reduced errors)?",text,,FALSE,21,workflow,1.1,CORP_DA_Q2=Yes,CORP2
Corporate,Digital Acceleration,Corporate-wide,workflow_needs,CORP_DA_Q2b,"If not, what workflow improvements are still most urgent?",text,,FALSE,22,workflow,1,CORP_DA_Q2=No,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_experience,CORP_DA_Q3,"Did we introduce or enhance any digital experiences for audiences, students, or donors this period?",yes_no,"Yes,No",FALSE,30,digital_engagement,1.2,,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_experience,CORP_DA_Q3a,"If yes, what changed (e.g., online journeys, forms, portals, campaigns) and who was the target audience?",text,,FALSE,31,digital_engagement,1.1,CORP_DA_Q3=Yes,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_experience_outcomes,CORP_DA_Q3b,What early engagement or conversion results have you seen from these changes?,text,,FALSE,32,digital_engagement,1.1,CORP_DA_Q3=Yes,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_experience_gaps,CORP_DA_Q3c,"If not, what digital experience gaps remain the highest priority?",text,,FALSE,33,digital_engagement,1,CORP_DA_Q3=No,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_risk,CORP_DA_Q4,"Did you encounter any digital challenges, outages, or security concerns this period?",yes_no,"Yes,No",FALSE,40,risk,1.2,,CORP2
Corporate,Digital Acceleration,Corporate-wide,digital_risk,CORP_DA_Q4a,"If yes, describe the issue, its impact, and the status of resolution.",text,,FALSE,41,risk,1.1,CORP_DA_Q4=Yes,CORP2
Corporate,Digital Acceleration,Corporate-wide,leadership_notes,CORP_DA_Q5,Is there anything else leadership should know regarding digital acceleration this reporting period?,text,,FALSE,50,leadership_notes,1,,CORP2
Corporate,"Talent,  Leadership & Culture",Corporate-wide,staff_morale,CORP_TLC_Q1,Did you observe notable changes in staff morale or engagement this reporting period?,yes_no,"Yes,No",FALSE,10,staff_experience,1.2,,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,staff_morale,CORP_TLC_Q1a,"If yes, what did you observe and how is it affecting teams?",text,,FALSE,11,staff_experience,1.1,CORP_TLC_Q1=Yes,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,staff_morale_watch,CORP_TLC_Q1b,"If not, are there any early warning signs or strengths worth noting?",text,,FALSE,12,staff_experience,1,CORP_TLC_Q1=No,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,hr_issues,CORP_TLC_Q2,Did any HR concerns arise this period that require leadership attention?,yes_no,"Yes,No",FALSE,20,hr,1.2,,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,hr_issues,CORP_TLC_Q2a,"If yes, briefly describe the issue and your recommended next step.",text,,FALSE,21,hr,1.1,CORP_TLC_Q2=Yes,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,hr_stability,CORP_TLC_Q2b,"If not, confirm there were no significant HR issues this period.",text,,FALSE,22,hr,1,CORP_TLC_Q2=No,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,professional_development,CORP_TLC_Q3,"Did we provide any professional development, training, or leadership support this reporting period?",yes_no,"Yes,No",FALSE,30,development,1.2,,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,professional_development,CORP_TLC_Q3a,"If yes, what activities occurred, how many staff participated, and what outcomes are emerging?",text,,FALSE,31,development,1.1,CORP_TLC_Q3=Yes,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,development_gaps,CORP_TLC_Q3b,"If not, what development or leadership support is most needed?",text,,FALSE,32,development,1,CORP_TLC_Q3=No,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,team_cohesion,CORP_TLC_Q4,Did your area take any actions this period to strengthen team cohesion or workplace culture?,yes_no,"Yes,No",FALSE,40,culture,1.2,,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,team_cohesion,CORP_TLC_Q4a,"If yes, what actions did you take and what impact did you see?",text,,FALSE,41,culture,1.1,CORP_TLC_Q4=Yes,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,culture_needs,CORP_TLC_Q4b,"If not, what culture-building efforts do you feel are still needed?",text,,FALSE,42,culture,1,CORP_TLC_Q4=No,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,dei_progress,CORP_TLC_Q5,"Did we advance any diversity, equity, or inclusion initiatives this reporting period?",yes_no,"Yes,No",FALSE,50,dei,1.2,,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,dei_progress,CORP_TLC_Q5a,"If yes, what actions were taken and what outcomes or feedback have you observed?",text,,FALSE,51,dei,1.1,CORP_TLC_Q5=Yes,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,dei_barriers,CORP_TLC_Q5b,"If not, what barriers are limiting progress on DEI work?",text,,FALSE,52,dei,1,CORP_TLC_Q5=No,CORP3
Corporate,"Talent,  Leadership & Culture",Corporate-wide,leadership_notes,CORP_TLC_Q6,"Is there anything else leadership should know regarding talent, leadership, or staff culture?",text,,FALSE,60,leadership_notes,1,,CORP3
Corporate,Governance & Board Oversight,Corporate-wide,governance_items,CORP_GBO_Q1,Were there any governance items requiring action this reporting period?,yes_no,"Yes,No",FALSE,10,governance,1.2,,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,governance_items,CORP_GBO_Q1a,"If yes, what were the items and what actions were taken or are planned?",text,,FALSE,11,governance,1.1,CORP_GBO_Q1=Yes,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,governance_stability,CORP_GBO_Q1b,"If not, confirm there were no governance items requiring action.",text,,FALSE,12,governance,1,CORP_GBO_Q1=No,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,board_support,CORP_GBO_Q2,Did any Board or Board committee require additional staff support or coordination this period?,yes_no,"Yes,No",FALSE,20,board,1.2,,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,board_support,CORP_GBO_Q2a,"If yes, which Board body was involved, what support was needed, and what was the outcome?",text,,FALSE,21,board,1.1,CORP_GBO_Q2=Yes,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,board_routine,CORP_GBO_Q2b,"If not, confirm that Board and committee work followed the standard cycle.",text,,FALSE,22,board,1,CORP_GBO_Q2=No,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,governance_calendar,CORP_GBO_Q3,"Are there any upcoming governance deadlines, reviews, or filings this period?",yes_no,"Yes,No",FALSE,30,calendar,1.2,,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,governance_calendar,CORP_GBO_Q3a,"If yes, list each deadline, its due date, and current status.",text,,FALSE,31,calendar,1.1,CORP_GBO_Q3=Yes,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,calendar_clear,CORP_GBO_Q3b,"If not, confirm there are no upcoming governance deadlines.",text,,FALSE,32,calendar,1,CORP_GBO_Q3=No,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,governance_risk,CORP_GBO_Q4,Were any compliance or governance risks identified this reporting period?,yes_no,"Yes,No",FALSE,40,risk,1.2,,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,governance_risk,CORP_GBO_Q4a,"If yes, describe the risk, potential impact, and recommended mitigation.",text,,FALSE,41,risk,1.1,CORP_GBO_Q4=Yes,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,risk_clear,CORP_GBO_Q4b,"If not, confirm there were no new governance or compliance risks identified.",text,,FALSE,42,risk,1,CORP_GBO_Q4=No,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,oversight_health,CORP_GBO_Q5,"Did the Board or leadership receive any reporting on organizational health (culture, DEI, staff engagement) this period?",yes_no,"Yes,No",FALSE,50,oversight,1.2,,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,oversight_health,CORP_GBO_Q5a,"If yes, what indicators were reviewed and what concerns or improvements were noted?",text,,FALSE,51,oversight,1.1,CORP_GBO_Q5=Yes,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,oversight_gap,CORP_GBO_Q5b,"If not, are there areas of organizational health that should be brought forward for Board oversight?",text,,FALSE,52,oversight,1,CORP_GBO_Q5=No,CORP4
Corporate,Governance & Board Oversight,Corporate-wide,leadership_notes,CORP_GBO_Q6,Is there anything else leadership should know regarding governance or Board oversight this reporting period?,text,,FALSE,60,leadership_notes,1,,CORP4
